;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/17/2016 10:48:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EFDC  	GOTO        952
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_elay_ms:
;PROPELLER DISPLAY.c,47 :: 		void elay_ms(int n)       //Delay function for variable time delay
;PROPELLER DISPLAY.c,49 :: 		while (n--)
L_elay_ms0:
0x001C	0xF000C1C1  	MOVFF       FARG_elay_ms_n, R0
0x0020	0xF001C1C2  	MOVFF       FARG_elay_ms_n+1, R1
0x0024	0x0E01      	MOVLW       1
0x0026	0x0101      	MOVLB       1
0x0028	0x5FC1      	SUBWF       FARG_elay_ms_n, 1, 1
0x002A	0x0E00      	MOVLW       0
0x002C	0x5BC2      	SUBWFB      FARG_elay_ms_n+1, 1, 1
0x002E	0x5000      	MOVF        R0, 0 
0x0030	0x1001      	IORWF       R1, 0 
0x0032	0xE009      	BZ          L_elay_ms1
;PROPELLER DISPLAY.c,51 :: 		delay_ms(1);
0x0034	0x0E02      	MOVLW       2
0x0036	0x6E0C      	MOVWF       R12, 0
0x0038	0x0E4B      	MOVLW       75
0x003A	0x6E0D      	MOVWF       R13, 0
L_elay_ms2:
0x003C	0x2E0D      	DECFSZ      R13, 1, 0
0x003E	0xD7FE      	BRA         L_elay_ms2
0x0040	0x2E0C      	DECFSZ      R12, 1, 0
0x0042	0xD7FC      	BRA         L_elay_ms2
;PROPELLER DISPLAY.c,52 :: 		}
0x0044	0xD7EB      	BRA         L_elay_ms0
L_elay_ms1:
;PROPELLER DISPLAY.c,53 :: 		}
0x0046	0x0012      	RETURN      0
; end of _elay_ms
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0048	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x004A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x004C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x004E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0050	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0052	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0054	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0056	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0058	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x005A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x005C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x005E	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0060	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0062	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0064	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0066	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0068	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x006A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x006C	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x006E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0070	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0072	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0074	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0076	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0078	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x007A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x007C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x007E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0080	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0082	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0084	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0086	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0088	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x008A	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x008C	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x008E	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0090	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0092	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0094	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0096	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0098	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x009A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x009C	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x009E	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_show:
;PROPELLER DISPLAY.c,70 :: 		void show(int image[],int t)      //Displaying the letter
;PROPELLER DISPLAY.c,72 :: 		int b1=0;
0x00A0	0x0101      	MOVLB       1
0x00A2	0x6BBF      	CLRF        show_b1_L0, 1
0x00A4	0x6BC0      	CLRF        show_b1_L0+1, 1
;PROPELLER DISPLAY.c,73 :: 		for(b1=0;b1<len;b1++)
0x00A6	0x6BBF      	CLRF        show_b1_L0, 1
0x00A8	0x6BC0      	CLRF        show_b1_L0+1, 1
L_show9:
0x00AA	0x0E80      	MOVLW       128
0x00AC	0x19C0      	XORWF       show_b1_L0+1, 0, 1
0x00AE	0x6E00      	MOVWF       R0 
0x00B0	0x0E80      	MOVLW       128
0x00B2	0x1964      	XORWF       _len+1, 0, 1
0x00B4	0x5C00      	SUBWF       R0, 0 
0x00B6	0xE102      	BNZ         L__show69
0x00B8	0x5163      	MOVF        _len, 0, 1
0x00BA	0x5DBF      	SUBWF       show_b1_L0, 0, 1
L__show69:
0x00BC	0xE217      	BC          L_show10
;PROPELLER DISPLAY.c,75 :: 		elay_ms(t);
0x00BE	0xF1C1C1BD  	MOVFF       FARG_show_t, FARG_elay_ms_n
0x00C2	0xF1C2C1BE  	MOVFF       FARG_show_t+1, FARG_elay_ms_n+1
0x00C6	0xDFAA      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,76 :: 		PORTB=image[b1];
0x00C8	0xF000C1BF  	MOVFF       show_b1_L0, R0
0x00CC	0xF001C1C0  	MOVFF       show_b1_L0+1, R1
0x00D0	0x3600      	RLCF        R0, 1 
0x00D2	0x9000      	BCF         R0, 0 
0x00D4	0x3601      	RLCF        R1, 1 
0x00D6	0x5000      	MOVF        R0, 0 
0x00D8	0x25BB      	ADDWF       FARG_show_image, 0, 1
0x00DA	0x6EE9      	MOVWF       FSR0 
0x00DC	0x5001      	MOVF        R1, 0 
0x00DE	0x21BC      	ADDWFC      FARG_show_image+1, 0, 1
0x00E0	0x6EEA      	MOVWF       FSR0H 
0x00E2	0xFF81CFEE  	MOVFF       POSTINC0, PORTB
;PROPELLER DISPLAY.c,73 :: 		for(b1=0;b1<len;b1++)
0x00E6	0x4BBF      	INFSNZ      show_b1_L0, 1, 1
0x00E8	0x2BC0      	INCF        show_b1_L0+1, 1, 1
;PROPELLER DISPLAY.c,77 :: 		}
0x00EA	0xD7DF      	BRA         L_show9
L_show10:
;PROPELLER DISPLAY.c,78 :: 		PORTB=0b00000000;
0x00EC	0x6A81      	CLRF        PORTB 
